FishName,Fish Length (pixel),FishArea(pixel^2),SpineLength(pixel),SpineCurvature(degrees),MaximumAnteriorCurve(degrees),MaximumPosteriorCurve(degrees),AverageVertebraLength,StandardDeviationVertebraLength,AverageVertebraArea,StandardDeviationVertebraArea,AverageBMD,StandardDeviationBMD,AverageDiskHealth,StandardDeviationDiskHealth,Age Cohort,Group
I20200224200713.5.dcm,1964,1964,884919,1960,17.51,0,53.152,4.276,1178.5,139.047,7.182,4.647,1.138528646,3.499367303,Very Young,Wild Type
I20200224200713.6.dcm,1836,1836,802475,1882,18.42,5.06,50.412,3.444,1244.6,159.906,4.086,4.54,-3.483275442,4.88933258,Very Young,Wild Type
I20200224201310.1.dcm,2043,2043,809718,1851,17.79,7.25,53.906,4.33,1324,174.175,8.03,5.612,3.459134236,5.627198386,Very Young,Wild Type
I20200224201310.2.dcm,1589,1589,731348,1774,0,16.84,48.702,4.398,1165.2,188.552,4.245,4.199,0.3174286321,3.638721249,Very Young,Wild Type
I20200224201310.5.dcm,2007,2007,673124,1668,15.91,0,50.755,5.076,1180.2,148.832,1.226,3.831,-3.627126827,3.09002832,Very Young,Wild Type
I20200224201310.6.dcm,1503,1503,648721,1827,0,18.46,49.008,2.45,1219.6,124.824,8.073,4.265,3.151129206,5.014961459,Very Young,Wild Type
I20200224201310.7.dcm,1881,1881,787058,1717,19.7,0,46.233,3.16,1012.9,99.765,-3.051,4.243,-7.28793593,3.917272024,Very Young,Wild Type
I20200224201432.1.dcm,2224,2224,832106,1939,14.62,0,54.002,3.439,1267.2,132.121,6.949,5.582,2.063130808,5.254586199,Very Young,Wild Type
I20200224201432.2.dcm,2083,2083,754490,1860,17.7,7.17,49.476,2.945,1114.375,113.406,6.579,3.413,2.274952799,2.77973613,Very Young,Wild Type
I20200224201432.4.dcm,2102,2102,848088,1843,15.19,0,48.164,2.584,1072,78.301,-2.517,4.191,-6.582465719,4.180471507,Very Young,Wild Type
I20200224201432.5.dcm,1640,1640,832707,1751,0,18.06,52.124,2.868,1173.7,130.637,-1.949,5.248,-6.434801357,4.847606949,Very Young,Wild Type
I20200224201432.6.dcm,2171,2171,754153,1869,24.95,0,54.264,4.504,1247.4,152.98,1.959,5.113,-2.826695062,4.492495992,Very Young,Wild Type
I20200224201432.8.dcm,1971,1971,729335,1800,16.17,0,55.243,6.515,1341.4,190.533,-0.78,4.381,-7.044795571,3.546786171,Young 2,3
I20200224201605.1.dcm,2225,2225,845824,1966,17.9,0,54.824,4.992,1282.7,116.151,6.542,5.827,1.78082028,5.590888738,Young 2,3
I20200224201605.2.dcm,3009,3009,1566106,2289,21.92,0,58.727,4.497,1767.4,186.703,23.299,6.477,14.56729206,4.778072238,Young 2,3
I20200224201605.4.dcm,2789,2789,1532258,2265,30.28,0,60.575,7.748,1751.3,164.745,17.955,7.28,13.14970747,6.664466436,Young 2,3
I20200224201605.5.dcm,3061,3061,1562009,2652,13.54,6.95,65.668,4.605,2034,243.809,23.881,5.362,12.31934468,6.898522008,Young 2,3
I20200224201605.6.dcm,2727,2727,1291267,2446,15.88,0,61.904,4.514,1823.9,208.149,19.207,6.43,10.41346492,8.742198301,Young 2,3
I20200224201730.1.dcm,2225,2225,847508,1934,15.76,0,56.862,5.701,1356.778,91.258,7.325,5.117,2.970053897,4.865852356,Young 2,3
I20200224201730.2.dcm,2908,2908,1607811,2691,15.4,0,66.277,6.063,2088.8,268.352,21.817,6.592,12.01374296,5.370209478,Young 2,3
I20200224201730.3.dcm,2952,2952,1606976,2362,18.6,9.23,57.017,6.495,1622,254.085,19.69,7.592,14.97144556,6.349913354,Young 2,3
I20200224201730.4.dcm,3089,3089,1846343,2991,25.42,0,72.932,8.912,2221.3,234.201,27.311,9.081,18.25391998,8.245481487,Young 2,3
I20200224201730.5.dcm,2619,2619,1305633,2243,22.55,0,69.131,10.746,1929.7,373.184,23.826,6.23,17.76397277,4.048847807,Young 2,3
I20200224201730.6.dcm,2437,2437,1378234,2443,26.5,0,62.904,10.176,1892.4,310.517,25.437,5.481,16.02903455,2.824866324,Young 2,3
I20200224201730.7.dcm,2200,2200,1045668,2009,23.33,13.05,51.349,4.398,1114.2,164.055,9.8,5.887,5.530589588,4.343239167,Young 2,Wild Type
I20200224201917.1.dcm,2115,2115,819312,1866,11.44,0,54.853,2.672,1182,123.895,7.764,5.801,3.133813375,4.947681044,Young 2,Wild Type
I20200224201917.2.dcm,2708,2708,2123719,2821,30.51,18.29,81.38,6.403,2496.9,291.177,21.542,6.985,11.35733778,5.956957894,Young 2,Wild Type
I20200224201917.3.dcm,2508,2508,989278,2389,24.29,0,66.168,6.553,2089.5,328.25,27.708,4.646,20.33238204,3.107314682,Young 2,Wild Type
I20200224201917.4.dcm,2839,2839,1238738,2311,18.7,0,66.934,5.312,1887,244.763,21.39,5.091,14.17699188,6.081926118,Young 2,Wild Type
I20200224201917.5.dcm,3073,3073,1844800,2620,43.9,0,89.116,9.581,2069.8,208.593,18.086,6.701,8.908370255,6.603261317,Young 2,Wild Type
I20200224201917.6.dcm,2637,2637,1118755,2205,9.6,0,66.131,7.267,1821.5,220.835,12.308,4.893,3.661321549,4.908153275,Young 2,Wild Type
I20200224201917.7.dcm,2182,2182,817865,1935,29.84,17.62,51.563,5.232,1183.7,190.544,-3.768,4.507,-9.550582428,3.96112746,Young 2,Wild Type
I20200224202106.1.dcm,2103,2103,810736,1846,17.78,0,53.114,3.251,1227.1,134.44,8.209,5.79,3.849025436,5.831570414,Young 2,Wild Type
I20200224202106.2.dcm,1542,1542,525724,1455,36.32,0,37.818,1.537,666.5,41.34,-9.877,4.386,-13.59220582,3.994390441,Young 2,Wild Type
I20200224202106.3.dcm,1162,1162,603156,1486,0,0,41.057,1.319,805,104.757,-2.608,4.239,-7.833477188,4.00610816,Young 2,Wild Type
I20200224202106.4.dcm,1225,1225,514646,1532,0,15.03,40.249,2.471,775.1,70.285,-8.356,4.88,-11.69918523,4.83293689,Young 2,Wild Type
I20200224202106.5.dcm,1391,1391,653057,1703,0,0,44.23,2.3,988.5,93.782,3.861,5.907,-0.005377666342,5.225672899,Young 2,Wild Type
I20200224202106.6.dcm,732,732,365716,1246,0,0,35.004,2.062,556.1,64.861,-14.87,3.315,-17.85193554,3.037175865,Young 2,Wild Type
I20200224202106.7.dcm,1298,1298,612947,1556,0,0,41.998,2.463,894.7,127.844,-1.51,4.684,-7.463450168,4.33885071,Young 2,Wild Type
I20200224203422.1.dcm,2092,2092,822397,1916,13.34,0,55.324,7.094,1205.364,154.609,4.553,6.934,-0.5089979893,6.679660662,Old,1
I20200224203422.2.dcm,2988,2988,1323457,2297,9.57,0,65.321,4.611,1833.1,299.518,31.481,7.169,24.10093175,6.525460278,Old,1
I20200224203422.3.dcm,2422,2422,1449220,2386,0,0,79.893,31.263,2857.667,952.145,37.098,9.948,38.99036199,10.03974391,Old,1
I20200224203422.6.dcm,2580,2580,1415320,2495,0,0,84.367,50.877,2652.75,1454.161,36.135,6.961,37.1612478,9.897578048,Old,1
I20200224203551.2.dcm,2772,2772,1578949,2448,0,0,74.252,32.213,2409.778,903.976,36.707,5.487,32.98599847,7.253854574,Old,1
I20200224203707.5.dcm,2895,2895,1504666,2486,11.93,10.31,70.788,24.459,1977.444,701.603,30.895,7.321,24.03555695,8.681159789,Old,1
I20200226165956.1.dcm,2333,2333,898361,1905,16.8,0,51.653,2.852,1316.5,108.388,13.922,5.247,10.69205503,4.925403362,Young 2,4
I20200226165956.2.dcm,3117,3117,2071410,2782,17.65,0,63.526,6.55,2204.4,312.564,31.734,7.521,25.16648101,6.504422069,Young 2,4
I20200226165956.3.dcm,3186,3186,2011513,2761,17.76,10.51,71.398,5.179,2556,267.597,29.916,7.672,24.52902795,7.550072186,Young 2,4
I20200226165956.4.dcm,2123,2123,1257147,2122,0,0,63.109,8.926,1621.7,195.599,24.273,5.884,17.78494784,6.064601188,Young 2,4
I20200226165956.5.dcm,1977,1977,1080235,2243,0,0,61.081,4.141,1753,259.719,25.771,5.764,17.89103202,5.331099805,Young 2,4
I20200226165956.6.dcm,2519,2519,1397764,2366,10.95,0,62.882,3.498,1966.3,198.678,31.516,5.887,23.36676889,6.517768255,Young 2,4
I20200226170331.1.dcm,2512,2512,1010507,1924,15.91,0,49.09,3.459,1186.6,138.636,14.38,5.358,10.93482284,5.214458805,Young 2,Wild Type
I20200226170331.4.dcm,2191,2191,1934814,2497,36.78,0,93.436,12.694,2214.6,236.871,29.691,8.522,20.73974301,8.508622276,Young 2,Wild Type
I20200226170454.1.dcm,2515,2515,1012595,1956,16.53,0,50.026,3.829,1263.9,110.775,14.493,5.211,11.05960327,4.952306414,Young 2,Wild Type
I20200226170454.6.dcm,3114,3114,1836063,2629,13.18,0,73.033,26.791,2419,876.763,37.814,8.811,33.67690982,8.131079582,Young 2,Wild Type
I20200226170818.1.dcm,2493,2493,985670,1959,18.39,0,50.537,3.913,1206.1,179.154,13.255,5.076,9.733182987,4.861576205,Old,Wild Type
I20200226171330.1.dcm,2443,2443,960536,1950,18.14,0,50.632,2.595,1221.2,171.948,13.738,5.202,10.31589595,4.913516374,Very Young,5
I20200226171330.2.dcm,1800,1800,1030620,1960,0,0,61.431,3.725,1505.3,134.792,16.942,5.209,10.25989813,4.702465275,Very Young,5
I20200226171330.3.dcm,1763,1763,1030057,2140,0,0,58.325,4.985,1599.3,199.772,19.342,5.675,12.59593505,4.628210087,Very Young,5
I20200226171330.4.dcm,2837,2837,1047415,2143,12.06,0,63.039,2.469,1670.5,166.478,19.77,5.833,12.78750016,4.969130182,Very Young,5
I20200226171330.5.dcm,2338,2338,1052807,1913,0,0,52.115,3.961,1184.7,196.094,14.908,5.707,8.990595355,4.972455185,Very Young,5
I20200226171330.6.dcm,1913,1913,960595,1945,23.85,0,66.499,7.582,1585.9,156.952,17.299,6.421,10.34187673,5.380747464,Very Young,5
I20200226171330.8.dcm,1708,1708,1266736,2021,0,0,58.358,3.465,1464.9,179.34,17.272,5.678,10.88556389,4.787501382,Very Young,5
I20200226171515.1.dcm,2430,2430,970377,1945,19.53,0,50.364,6.917,1164.8,228.215,13.637,4.68,10.69168365,4.270929816,Old,Wild Type
I20200226171515.2.dcm,2024,2024,1185188,2061,0,0,54.432,5.669,1395.8,231.175,19.627,5.388,13.16529029,4.904087237,Old,Wild Type
I20200226171515.3.dcm,2337,2337,993480,2033,10.93,0,54.405,4.249,1366.5,120.466,15.571,5.411,9.435769909,4.404457058,Old,Wild Type
I20200226171515.4.dcm,1729,1729,916792,2048,0,0,61.151,23.086,1514,536.138,16.112,5.982,9.993133827,5.040783263,Old,Wild Type
I20200226171515.5.dcm,1938,1938,1211930,2053,18.19,0,52.052,3.939,1323.2,144.142,17.997,7.22,13.22357871,6.331304603,Old,Wild Type
I20200226171515.6.dcm,1896,1896,1366302,1919,0,16.09,55.686,2.933,1324.7,139.216,17.581,5.966,11.50778981,5.128560112,Old,Wild Type
I20200226171515.7.dcm,2315,2315,950165,2034,14.79,0,55.508,3.308,1380.6,169.414,17.871,6.04,10.98991998,5.437062877,Old,Wild Type
I20200226171741.1.dcm,2421,2421,961108,1977,18.69,0,48.888,3.209,1118.9,91.367,14.269,4.864,11.0085108,4.728713486,Very Young,5
I20200226171741.2.dcm,2554,2554,1034868,2032,17.41,0,55.723,4.692,1446.7,162.253,20.237,5.656,13.45178079,5.09388393,Very Young,5
I20200226171741.3.dcm,2347,2347,1092881,2048,12.53,0,55.438,4.135,1395.1,182.518,16.291,5.719,9.801095962,4.917119492,Very Young,5
I20200226171741.4.dcm,2491,2491,1049229,2058,22.32,0,58.46,3.507,1445.4,219.303,16.61,6.112,9.76485492,5.570694224,Very Young,5
I20200226171741.6.dcm,2271,2271,1123865,2113,19.58,0,57.726,3.74,1419.6,146.731,21.685,5.202,16.25086675,4.713449318,Very Young,5
I20200226171741.7.dcm,1996,1996,1019775,1972,0,0,56.847,4.469,1354.7,140.371,18.771,5.269,13.19917807,4.318894146,Very Young,5
I20200226171741.8.dcm,2705,2705,1040859,2176,4.4,8.68,61.521,4.46,1563,169.479,21.64,6.03,15.48835606,4.999702102,Very Young,5
I20200226172007.1.dcm,2174,2174,1002787,1947,13.92,0,50.703,4.443,1142.3,108.324,14.552,4.828,10.69777751,4.644381471,Young 2,Wild Type
I20200226172007.2.dcm,2554,2554,1580013,2301,0,12.91,58.362,4.059,1516.4,241.566,29.003,7.361,22.0296816,6.75349425,Young 2,Wild Type
I20200226172007.3.dcm,2428,2428,1391267,2082,6.07,0,54.309,3.969,1437,197.352,26.539,7.088,19.49133369,6.206528123,Young 2,Wild Type
I20200226172007.4.dcm,2470,2470,2075646,2516,13.01,0,60.767,5.014,1833.1,225.238,35.463,8.993,28.9718966,8.250576138,Young 2,Wild Type
I20200226172007.6.dcm,3130,3130,1999135,2556,17.05,0,60.946,5.879,1832.7,295.949,38.141,9.109,31.62994849,8.228555907,Young 2,Wild Type
I20200226172117.1.dcm,2154,2154,986245,1903,16.5,6.44,50.6,4.423,1172.4,221.633,13.78,4.742,10.11097759,4.354673163,Young 2,Wild Type
I20200226172117.2.dcm,3063,3063,1936182,2452,19.9,0,63.392,3.999,1930.2,232.484,35.868,8.59,29.97028669,7.707810714,Young 2,Wild Type
I20200226172117.3.dcm,2753,2753,1425558,2213,12.38,0,54.588,5.213,1631.4,215.293,29.037,7.875,20.7128652,6.126975594,Young 2,Wild Type
I20200226172117.4.dcm,2723,2723,1794680,2480,15.76,0,58.021,7.78,1817.6,198.965,32.655,12.482,26.33836474,10.86866586,Young 2,Wild Type
I20200226172117.5.dcm,2542,2542,1296550,2042,8.18,0,53.564,4.44,1599.8,226.161,27.809,6.177,20.46367306,5.806554468,Young 2,Wild Type
I20200226172901.1.dcm,2341,2341,951231,1972,16.29,0,50.157,3.73,1209.1,199.161,13.343,5.018,9.761766104,4.812087842,Very Young,Wild Type
I20200226172901.2.dcm,2268,2268,1247851,2083,0,11.27,55.012,2.946,1482.3,149.546,23.925,7.127,18.14119589,6.883764635,Very Young,Wild Type
I20200226172901.3.dcm,1229,1229,933180,1806,0,0,65.657,7.779,1149.3,131.879,13.857,6.36,9.822724301,5.672503686,Very Young,Wild Type
I20200226172901.4.dcm,1958,1958,1082247,2075,0,1.99,56.48,4.794,1528.7,216.986,20.261,6.391,14.00627453,5.433281562,Very Young,Wild Type
I20200226172901.5.dcm,1427,1427,849336,1695,0,0,55.163,7.87,1032.4,140.972,9.443,5.934,4.836489858,5.044205251,Very Young,Wild Type
I20200226173158.1.dcm,2313,2313,933563,2002,15.87,0,52.085,3.66,1268.9,134.131,11.738,5.264,7.854187499,5.073826085,Very Young,Wild Type
I20200226173158.2.dcm,2051,2051,911702,1853,20.54,18.9,44.738,3.044,977.7,121.737,11.269,6.833,6.667450644,6.256106282,Very Young,Wild Type
I20200226173158.3.dcm,1343,1343,840842,1574,0,0,48.769,3.648,914,93.177,6.895,15.545,0.925266509,15.56714099,Very Young,Wild Type
I20200226173158.4.dcm,1853,1853,908350,1696,19.99,13.37,42.979,13.542,905.3,287.453,9.773,4.509,3.711493845,4.250229969,Very Young,Wild Type
I20200226173158.5.dcm,1939,1939,1098086,1679,18.09,12.14,46.618,4.221,945.5,137.43,8.89,4.095,3.500038777,4.228954954,Very Young,Wild Type
I20200226173246.1.dcm,2331,2331,945471,1903,16.4,0,50.782,4.451,1160.4,192.546,13.259,5.232,9.480766845,4.857593463,Very Young,Wild Type
I20200226173246.2.dcm,2089,2089,1107619,1968,0,0,53.359,5.928,1215.3,228.243,14.943,6.286,9.325468782,5.771181439,Very Young,Wild Type
I20200226173246.5.dcm,2557,2557,1187395,2227,13.04,9.41,58.885,4.389,1485.7,194.969,22.007,6.389,15.40528747,5.738675808,Very Young,Wild Type
I20200226173345.1.dcm,2334,2334,946676,1922,20.01,0,50.791,4.621,1101.8,167.12,12.992,5.154,9.491204814,4.677455274,Very Young,Wild Type
I20200226173345.2.dcm,1806,1806,952080,1870,0,0,47.675,5.042,999.4,160.481,14.617,6.602,10.73885567,5.739199159,Very Young,Wild Type
I20200226173345.3.dcm,2065,2065,811689,1732,15.34,10.49,45.275,4.014,930.5,130.373,10.111,5.503,5.513868095,4.306222354,Very Young,Wild Type
I20200226173345.4.dcm,2557,2557,1305819,2115,21.36,0,55.539,4.461,1289.9,164.174,19.768,7.781,15.65852873,7.160784898,Very Young,Wild Type
I20200226173345.5.dcm,2021,2021,946277,1882,22.73,0,48.271,3.356,979.1,109.115,11.763,6.153,6.896779187,5.685001724,Very Young,Wild Type
I20200226173345.6.dcm,2026,2026,689659,1714,15.17,12.5,44.794,3.768,839.3,109.59,8.764,5.665,4.129528569,4.967100796,Very Young,Wild Type
I20200226173714.1.dcm,2316,2316,940855,1932,17.36,0,50.64,4.198,1091.1,161.895,11.435,5.208,7.661225493,4.686783653,Young 2,2
I20200226173714.2.dcm,2983,2983,1625213,2519,8.69,3.81,62.873,9.052,1772.7,298.225,34.971,9.975,32.31366482,12.8323182,Young 2,2
I20200226173714.3.dcm,2269,2269,1360022,1922,28.76,38.65,59.903,22.511,1494.2,316.403,29.543,4.397,21.09566146,3.907956469,Young 2,2
I20200226173905.1.dcm,2315,2315,938625,1934,17.91,0,50.41,3.545,1113.3,128.164,13.183,4.772,9.684505198,4.83265963,Old,Wild Type
I20200226173905.2.dcm,3209,3209,1635405,2739,17.87,14.47,78.439,6.894,2676.4,405.043,38.201,4.311,32.11510421,6.477282281,Old,Wild Type
I20200226173905.3.dcm,2921,2921,1639113,2386,15.3,0,74.29,8.169,2095.9,218.092,32.831,7.001,23.48835033,7.751940271,Old,Wild Type
I20200226173946.1.dcm,2320,2320,940496,1957,18.38,0,51.578,4.216,1178.1,110.689,13.14,4.832,9.366261278,4.79547251,Old,Wild Type
I20200226173946.2.dcm,2966,2966,1417333,2417,28.66,21.89,69.634,6.084,2055.4,193.07,31.799,4.903,30.53406069,8.495537184,Old,Wild Type
I20200226173946.3.dcm,2514,2514,1520690,2330,0,0,69.686,9.201,1730.2,101.218,28.09,6.575,19.89875255,8.38597779,Old,Wild Type
I20200226173946.4.dcm,2275,2275,2099125,2613,23.76,14.61,77.24,9.822,3016.6,544.469,39.335,8.537,31.81379982,8.84715194,Old,Wild Type
I20200226174430.1.dcm,2298,2298,926199,1883,17.28,0,51.697,6.466,1160.4,151.42,13.003,5.164,9.4024288,4.811859699,Old,Wild Type
I20200226174430.2.dcm,2518,2518,1325374,2313,0,0,70.533,13.63,1945.4,342.197,26.761,5.739,24.03320224,8.052281762,Old,Wild Type
I20200226174716.1.dcm,2288,2288,915213,1948,17.73,0,51.418,3.931,1230.4,149.803,11.437,4.959,7.756356732,4.751936583,Old,Wild Type
